Order ID,Date,Product,Quantity Ordered,Price Each,City
10001,2025-01-09 02:22:00,Apple Airpods Headphones,5,150.0,Los Angeles
10002,2025-02-27 23:34:00,Flatscreen TV,4,300.0,Seattle
10003,2025-01-28 10:32:00,Google Phone,5,600.0,Boston
10004,2025-01-11 09:10:00,Lightning Charging Cable,2,14.95,New York
10005,2025-01-05 10:59:00,Macbook Pro Laptop,4,1700.0,San Francisco
10006,2025-02-14 12:57:00,Wired Headphones,2,11.99,Atlanta
10007,2025-01-04 03:35:00,Google Phone,4,600.0,Denver
10008,2025-02-12 11:05:00,Lightning Charging Cable,3,14.95,Austin
10009,2025-01-29 10:19:00,ThinkPad Laptop,3,999.99,Dallas
10010,2025-02-22 02:30:00,Google Phone,4,600.0,Seattle
10011,2025-02-23 06:53:00,Google Phone,1,600.0,Austin
10012,2025-01-03 09:33:00,ThinkPad Laptop,2,999.99,Atlanta
10013,2025-02-06 21:16:00,Google Phone,2,600.0,Boston
10014,2025-01-28 05:16:00,Wired Headphones,4,11.99,Austin
10015,2025-01-01 22:31:00,Flatscreen TV,2,300.0,Seattle
10016,2025-02-09 10:09:00,Flatscreen TV,5,300.0,Denver
10017,2025-03-06 07:22:00,27in FHD Monitor,5,149.99,Boston
10018,2025-01-17 00:48:00,Wired Headphones,4,11.99,Dallas
10019,2025-01-03 16:25:00,Wired Headphones,2,11.99,Seattle
10020,2025-01-21 22:43:00,Lightning Charging Cable,3,14.95,New York
10021,2025-02-06 21:16:00,Apple Airpods Headphones,3,150.0,Chicago
10022,2025-03-09 19:27:00,Google Phone,4,600.0,Atlanta
10023,2025-01-18 16:07:00,USB-C Charging Cable,1,11.95,Chicago
10024,2025-01-09 06:33:00,Google Phone,4,600.0,Dallas
10025,2025-02-16 11:09:00,Wired Headphones,3,11.99,Atlanta
10026,2025-03-05 11:08:00,Macbook Pro Laptop,3,1700.0,Austin
10027,2025-01-30 16:02:00,ThinkPad Laptop,3,999.99,Atlanta
10028,2025-01-23 05:52:00,Wired Headphones,2,11.99,Chicago
10029,2025-01-05 06:10:00,ThinkPad Laptop,1,999.99,Los Angeles
10030,2025-01-19 23:31:00,Apple Airpods Headphones,4,150.0,New York
10031,2025-01-01 08:26:00,ThinkPad Laptop,2,999.99,New York
10032,2025-02-17 05:51:00,Apple Airpods Headphones,1,150.0,Dallas
10033,2025-01-29 00:42:00,Flatscreen TV,1,300.0,Chicago
10034,2025-03-10 23:13:00,Bose SoundSport Headphones,5,99.99,Denver
10035,2025-02-27 10:34:00,Google Phone,2,600.0,Seattle
10036,2025-02-19 23:37:00,USB-C Charging Cable,1,11.95,San Francisco
10037,2025-01-04 14:17:00,Macbook Pro Laptop,5,1700.0,New York
10038,2025-02-25 01:53:00,USB-C Charging Cable,3,11.95,Los Angeles
10039,2025-02-10 13:07:00,Apple Airpods Headphones,2,150.0,Atlanta
10040,2025-01-17 00:01:00,Wired Headphones,5,11.99,Seattle
10041,2025-03-09 06:14:00,27in FHD Monitor,2,149.99,Chicago
10042,2025-01-17 23:03:00,Lightning Charging Cable,1,14.95,Chicago
10043,2025-01-11 08:31:00,Google Phone,2,600.0,Seattle
10044,2025-03-07 12:17:00,Macbook Pro Laptop,2,1700.0,Dallas
10045,2025-01-24 03:14:00,Bose SoundSport Headphones,4,99.99,Los Angeles
10046,2025-01-17 09:54:00,27in FHD Monitor,2,149.99,Denver
10047,2025-03-11 04:19:00,27in FHD Monitor,5,149.99,San Francisco
10048,2025-01-02 15:36:00,Lightning Charging Cable,3,14.95,Los Angeles
10049,2025-01-14 00:09:00,Macbook Pro Laptop,3,1700.0,Denver
10050,2025-01-23 12:19:00,27in FHD Monitor,4,149.99,Dallas
10051,2025-01-21 10:51:00,Macbook Pro Laptop,4,1700.0,Seattle
10052,2025-02-04 10:25:00,ThinkPad Laptop,3,999.99,New York
10053,2025-01-27 16:42:00,Apple Airpods Headphones,4,150.0,Austin
10054,2025-01-16 18:41:00,Flatscreen TV,1,300.0,Atlanta
10055,2025-01-07 11:02:00,Lightning Charging Cable,2,14.95,Austin
10056,2025-01-23 17:59:00,Macbook Pro Laptop,2,1700.0,Austin
10057,2025-02-21 17:50:00,Flatscreen TV,4,300.0,San Francisco
10058,2025-03-06 18:58:00,27in FHD Monitor,4,149.99,San Francisco
